"Date","Time","Inlet Pressure","Outlet Pressure","Differential Pressure","Valve Angle","Oxygen Conc.","Biogas Temp."
"2020/05/17","14:23:39","2","1","1","0","0","46"
"2020/05/17","14:33:39","2","1","1","0","0","46"
"2020/05/17","14:43:39","2","0","2","0","0","46"
"2020/05/17","14:53:39","2","0","2","0","0","46"
"2020/05/17","15:03:39","2","0","2","0","0","46"
"2020/05/17","15:13:39","2","0","2","0","0","46"
"2020/05/17","15:23:39","2","0","2","0","0","46"
"2020/05/17","15:33:39","1","0","1","0","0","46"
"2020/05/17","15:43:39","1","0","1","0","0","46"
"2020/05/17","15:53:39","2","0","2","0","0","46"
"2020/05/17","16:03:39","2","0","2","0","0","46"
"2020/05/17","16:13:39","2","0","2","0","0","46"
"2020/05/17","16:23:39","2","0","2","0","0","46"
"2020/05/17","16:33:39","2","0","2","0","0","46"
"2020/05/17","16:43:39","2","0","2","0","0","46"
"2020/05/17","16:53:39","2","0","2","0","0","46"
"2020/05/17","17:03:39","1","0","1","0","0","46"
"2020/05/17","17:13:39","2","0","2","0","0","46"
"2020/05/17","17:23:39","2","0","2","0","0","46"
"2020/05/17","17:33:39","2","0","2","0","0","46"
"2020/05/17","17:43:39","1","0","1","0","0","45"
"2020/05/17","17:53:39","1","0","1","0","0","45"
"2020/05/17","18:03:39","1","0","1","0","0","45"
"2020/05/17","18:13:39","1","0","1","0","0","44"
"2020/05/17","18:23:39","1","0","1","0","0","43"
"2020/05/17","18:33:39","1","0","1","0","0","43"
"2020/05/17","18:43:39","1","0","1","0","0","42"
"2020/05/17","18:53:39","1","0","1","0","0","42"
"2020/05/17","19:03:39","1","0","1","0","0","42"
"2020/05/17","19:13:39","2","1","1","0","0","42"
"2020/05/17","19:23:39","1","0","1","0","0","41"
"2020/05/17","19:33:39","1","0","1","0","0","41"
"2020/05/17","19:43:39","1","0","1","0","0","41"
"2020/05/17","19:53:39","1","0","1","0","0","41"
"2020/05/17","20:03:39","1","0","1","0","0","41"
"2020/05/17","20:13:39","1","0","1","0","0","41"
"2020/05/17","20:23:39","1","0","1","0","0","41"
"2020/05/17","20:33:39","1","0","1","0","0","41"
"2020/05/17","20:43:39","1","0","1","0","0","41"
"2020/05/17","20:53:39","1","0","1","0","0","41"
"2020/05/17","21:03:39","1","0","1","0","0","41"
"2020/05/17","21:13:39","1","0","1","0","0","41"
"2020/05/17","21:23:39","1","0","1","0","0","41"
"2020/05/17","21:33:39","1","0","1","0","0","40"
"2020/05/17","21:43:39","1","0","1","0","0","40"
"2020/05/17","21:53:39","1","0","1","0","0","40"
"2020/05/17","22:03:39","1","0","1","0","0","40"
"2020/05/17","22:13:39","1","0","1","0","0","40"
"2020/05/17","22:23:39","1","0","1","0","0","40"
"2020/05/17","22:33:39","1","0","1","0","0","40"
"2020/05/17","22:43:39","1","0","1","0","0","40"
"2020/05/17","22:53:39","1","0","1","0","0","41"
"2020/05/17","23:03:39","1","0","1","0","0","41"
"2020/05/17","23:13:39","1","0","1","0","0","41"
"2020/05/17","23:23:39","1","0","1","0","0","41"
"2020/05/17","23:33:39","1","0","1","0","0","41"
"2020/05/17","23:43:39","2","1","1","0","0","41"
"2020/05/17","23:53:39","1","0","1","0","0","41"
